{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:35'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:36'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:37'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:38'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:39'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:40'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:41'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:42'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20996310901491738], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.03], 'spd': [376]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:43'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
{'time': ['2019-08-13 13:55:44'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21135937241651354], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [327.11], 'spd': [377]}
