{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.387463093942741], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22100], 'hdg': [327.28, 331.51, 128.9, 337.2], 'spd': [358, 345, 366, 415]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.387463093942741], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22100], 'hdg': [327.28, 331.51, 128.9, 337.2], 'spd': [358, 345, 366, 415]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.387463093942741], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22100], 'hdg': [327.28, 331.51, 128.9, 337.2], 'spd': [358, 345, 366, 415]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473], 'hb': [], 'addr': ['406A3D', '407575', '40710E'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN'], 'alt': [30725, 34000, 25000], 'hdg': [327.28, 331.51, 128.9], 'spd': [358, 345, 366]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364, 3.2480577379614473, -0.3832743037379544], 'hb': [], 'addr': ['406A3D', '407575', '40710E', '3C674D'], 'call': ['SHT18V', 'UNKNOWN', 'UNKNOWN', 'DLH5MM'], 'cat': ['Unavailable', 'UNKNOWN', 'UNKNOWN', 'Unavailable'], 'alt': [30725, 34000, 25000, 22000], 'hdg': [327.28, 331.51, 128.9, 336.96], 'spd': [358, 345, 366, 414]}
{'time': ['2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318], 'hb': [], 'addr': ['406A3D'], 'call': ['SHT18V'], 'cat': ['Unavailable'], 'alt': [30725], 'hdg': [327.28], 'spd': [358]}
{'time': ['2019-08-13 15:45:18', '2019-08-13 15:45:18'], 'img': ['sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.21432643214490318, -0.28815385950426364], 'hb': [], 'addr': ['406A3D', '407575'], 'call': ['SHT18V', 'UNKNOWN'], 'cat': ['Unavailable', 'UNKNOWN'], 'alt': [30725, 34000], 'hdg': [327.28, 331.51], 'spd': [358, 345]}
