2019-08-13 13:06:34{'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:07{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.2816961412718845], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 331.14], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377], 'hb': [], 'addr': ['3949E6', '4CA117'], 'call': ['UNKNOWN', 'EIN477'], 'cat': ['UNKNOWN', 'Unavailable'], 'alt': [33975, 33000], 'hdg': [320.21, 321.11], 'spd': [412, 352]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.27768188399229826], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 330.91], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png', 'sdr_adsb/static/Sprites/Large.png', 'sdr_adsb/static/Sprites/Light.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421, -0.10663961729685377, -0.27768188399229826], 'hb': [], 'addr': ['3949E6', '4CA117', '4D02BC'], 'call': ['UNKNOWN', 'EIN477', 'JFA88H'], 'cat': ['UNKNOWN', 'Unavailable', 'Light'], 'alt': [33975, 33000, 24000], 'hdg': [320.21, 321.11, 330.91], 'spd': [412, 352, 335]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
2019-08-13 13:20:08{'img': ['sdr_adsb/static/Sprites/LargeGhost.png'], 'x': [], 'y': [], 'rot': [-0.09093165402890421], 'hb': [], 'addr': ['3949E6'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [33975], 'hdg': [320.21], 'spd': [412]}
